EmployeeID,PerformanceScore,GoalCompletionRate,PeerFeedbackScore,PromotionHistory,TrainingHours
1001,4,77.00484962452522,6.048587924774029,0,10.842111793435862
1002,1,67.6429697795059,8.693271231324085,0,1.307309508091027
1003,3,78.27958640734528,6.649589558525702,0,0.0
1004,2,94.38169201145702,7.302998516135982,3,8.315771030703534
1005,2,81.65240050064925,6.257553173663949,3,10.811558219103839
1006,5,80.12521864329787,5.476006853247957,0,19.803752406335754
1007,3,96.37211644702853,4.382859418592048,1,17.206832757254674
1008,2,65.68645152945572,5.417013762111311,0,13.364430473949724
1009,4,67.14400885947228,6.514136720176118,0,6.66093137435315
1010,2,63.84153529033168,7.317818768243326,0,6.235322650530659
1011,2,83.72648186480055,8.515568969924896,2,13.524766122428613
1012,2,81.66493127115125,6.331363810304727,2,16.18230587303836
1013,5,95.42736367279775,5.677058853599239,0,14.351287573473508
1014,2,82.4347507713677,4.835927820995931,0,5.792412242360071
1015,2,75.95842840520697,7.720095426856156,0,15.904005772752516
1016,5,80.01794872878106,9.074791772994015,0,14.555465802608468
1017,3,81.17707418460958,8.899495401934432,0,5.576001562858931
1018,1,63.28238726671833,8.064899122220856,0,7.294074178198466
1019,5,100.0,7.957814975901399,1,16.1309758473694
1020,5,85.19871018101911,9.546435669564012,0,10.592954789124654
1021,2,82.10008308022589,7.498122192125216,2,21.534883809818744
1022,2,86.1516398427858,7.969194514036257,1,15.006775656387457
1023,1,87.09410980586605,6.518824207222002,0,9.080212870864385
1024,2,78.59446514497569,4.956934943717863,1,11.938766397654405
1025,4,73.687588637593,5.974226649250635,1,12.380300355826309
1026,2,85.99450686321704,6.986261442198017,0,7.62965812054974
1027,2,83.85710840531452,7.091178058751955,0,6.524470810934241
1028,4,71.90109900910592,9.88942878228309,2,16.208339362856997
1029,1,94.19035611367264,7.121915751386603,0,17.071639782252575
1030,4,82.93352036322983,8.768265166038466,0,15.622688817317751
1031,5,87.29819362267631,6.347384137635526,0,21.09190856594281
1032,4,93.91920887679919,6.532486171352149,1,8.74936058393039
1033,3,80.21888821164835,5.006488544164828,1,22.045624596426784
1034,5,83.16952006984116,5.886507980685142,2,6.594473288675083
1035,2,88.10027238506116,7.79047208704563,0,5.923886619789043
1036,5,72.75138916199948,7.0113402705912,0,1.4402467071044995
1037,1,80.54051662846001,8.41440792984585,0,9.325228117039098
1038,1,81.25548586651148,7.271880922517576,1,8.977665979023278
1039,4,70.43941448316606,6.471319402543387,0,15.155623681527903
1040,5,100.0,10.0,0,13.463345649722706
1041,2,65.92706556507598,6.859144646930429,0,4.842159773885179
1042,1,67.01896096312842,8.744501454557955,0,9.643642569445095
1043,2,93.14226575703579,6.398186190182983,1,9.771227873473887
1044,3,87.13266250796542,8.06439921907535,1,1.344106518228644
1045,1,69.74035182519222,8.39202348872753,3,6.114319637919783
1046,4,86.07289015101694,7.312737955863371,0,7.375118216315464
1047,3,94.6785044499731,3.468275615955097,2,20.60175011892568
1048,5,79.69736942403014,7.027378691284169,1,13.148704295744116
1049,2,100.0,8.845690071639963,0,15.973012523684998
1050,1,62.75938189131965,7.791221249541596,2,3.008187017104728
1051,3,86.93823453859102,7.66875831284387,0,19.16528689808395
1052,3,91.66528336221003,4.416614599063721,1,19.806612378144557
1053,1,88.91343901605246,5.919317393987412,1,0.009930197132243634
1054,5,77.95644273354351,7.617036446727159,1,7.76809965650491
1055,5,77.0955851798885,7.615574915180338,0,14.974593438093063
1056,4,84.44145171087257,8.822000170199354,0,15.866330721229094
1057,5,88.1575448665207,6.782699867280859,0,7.929031617076669
1058,4,86.02473436282364,7.608736130010722,0,10.167003221678083
1059,3,90.40057890793389,7.02456136289694,1,8.415713633729142
1060,1,69.81130042933265,5.519585895247665,1,12.662508281676718
1061,5,77.72229020876365,3.6163130033578788,2,19.18307118877148
1062,4,70.59984067876246,7.646514538195115,0,7.373747057152772
1063,3,76.13887223913858,7.260920812619217,1,18.004922986610485
1064,5,90.15220891814306,6.072737436849747,2,7.309967565918674
1065,2,81.07983920725229,4.571240415226203,1,6.914236725018695
1066,3,100.0,7.944609271613107,0,16.91156771005928
1067,5,81.93406367189716,6.6011198887066715,0,17.5316182680457
1068,3,80.59691880579736,7.8353120835522185,0,17.108459620575925
1069,1,81.06182919440216,9.796072795617638,1,4.1052155506911525
1070,1,73.62191307140064,3.7878536795204427,1,9.204294131567696
1071,1,79.42163387622406,5.950598786946454,3,16.93793155201993
1072,2,91.27788027111646,6.68593658003213,0,12.249251043383367
1073,1,81.13970668127773,9.182239261219976,0,5.557842922815215
1074,2,72.06540270116528,4.545395471190273,1,14.74990763475265
1075,1,70.74915379521364,9.903791538520906,1,7.711156446051177
1076,3,75.49798108334157,7.203783852349436,2,22.76714909035327
1077,5,80.7386343441088,6.8559990073992125,1,21.26904877450955
1078,5,91.93586535476263,6.702910355171641,0,15.624584558133403
1079,1,66.59511358633563,6.3456054517299565,1,20.16604022861864
1080,5,76.80173722111243,8.572175138903733,1,12.388748100740287
1081,1,81.44310019435079,5.397218868876342,0,16.592624966250096
1082,1,61.66294232370565,7.51812127246578,0,20.86632177181245
1083,4,71.66401717033594,6.4237275014395365,0,13.472992090765876
1084,4,73.20111460263814,5.856799827228853,0,10.468876970914298
1085,4,72.04029626149502,10.0,1,1.7722682509373051
1086,2,81.91889545021647,7.62857610213019,0,11.501198845671036
1087,4,78.39440390498203,7.919898316991715,0,16.94053910737387
1088,1,74.44713897398964,8.706665171002994,0,17.673800565405777
1089,3,84.27962626552635,4.867975082022179,0,15.026190394310458
1090,4,97.2307471764625,9.628437863683047,0,8.75220543022656
1091,4,96.39256516741753,3.236564232257386,1,0.1390705863144568
1092,3,60.77228227937664,5.846850384942219,0,9.02870941197159
1093,1,85.77072183835139,6.311452490231649,0,10.173930773676291
1094,2,78.21976709936162,7.872585047455759,0,10.122426196859916
1095,4,81.55155342865356,7.328077399212232,0,15.711338141867547
1096,3,76.01716966457451,6.74977788895241,0,23.91405846608904
1097,1,81.17588629887203,6.982003983058414,0,12.741175211046558
1098,5,81.51407396072018,5.532965464716147,1,10.69960926506123
1099,2,74.21048242651077,4.75415140827374,1,10.444669121975444
1100,3,71.03632452174818,8.08976743350409,0,12.746308601446286
1101,3,75.51304317380516,8.040559168804277,0,7.030237437909606
1102,3,82.34259264456766,9.376741562735589,2,12.72119135247633
1103,4,85.98996341684264,5.814974354777188,1,14.704874017990798
