EmployeeID,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,TaskOverdueCount,RemoteDays,WeekendWorkFlag
1378,42.71701512758809,3,2,1,3,0
1379,40.96007307449671,2,11,4,0,1
1380,45.643844180160244,2,7,2,4,0
1381,40.70153295004447,4,7,2,3,1
1382,53.1153883726503,3,7,3,2,0
1383,48.78590083881127,3,14,1,3,0
1384,46.50166886519709,1,13,1,1,0
1385,42.78851606424811,5,7,0,1,1
1386,39.55513697151082,5,13,4,3,1
1387,46.20795002740656,1,11,2,4,0
1388,35.23741528891824,5,8,1,1,0
1389,51.20618120064613,2,11,2,1,0
1390,40.93417976768776,5,7,1,2,1
1391,43.83064039944438,5,2,1,3,1
1392,36.542393542840266,1,4,0,1,0
1393,46.33791757871533,4,3,0,4,0
1394,39.27755032297003,5,7,2,0,0
1395,45.89537274183059,5,9,2,3,0
1396,46.54436081386434,4,4,7,2,0
1397,38.11420731846876,1,11,3,1,0
1398,35.25882527451603,4,9,3,4,1
1399,51.19139949926727,1,9,5,3,0
1400,40.84620579582551,2,6,3,4,1
1401,43.34909289627383,1,9,1,4,0
1402,44.91278714788045,2,7,2,2,0
1403,34.47779922061068,2,6,0,3,0
1404,44.775996820919325,1,10,2,1,0
1405,42.59475921692782,3,8,3,2,0
1406,38.138815813773654,1,9,5,1,0
1407,35.06078409097363,5,2,2,0,0
1408,45.63531328774362,5,12,1,4,0
1409,48.766272049169274,3,3,3,0,0
1410,43.07154310435682,2,9,0,4,0
1411,33.393207948901875,3,13,3,2,0
1412,35.65600309695162,5,10,3,1,0
1413,39.40725774405568,3,5,5,1,0
1414,51.3877184469645,1,13,2,2,0
1415,40.519496027406745,3,11,0,3,1
1416,39.188586463210804,2,12,1,0,0
1417,31.95909120194331,1,11,3,0,0
1418,38.05989125933933,4,10,4,1,0
1419,34.60238187605502,5,5,4,1,0
1420,35.9809210144632,5,11,3,1,1
1421,42.719704080952454,3,11,1,2,0
1422,39.593014766332935,1,11,0,3,0
1423,52.19696671602807,4,10,2,0,0
1424,48.46802023624486,1,12,3,4,0
1425,38.346696373137966,5,8,2,2,0
1426,36.49909294955691,1,3,1,0,0
1427,50.29585161398516,4,10,3,3,0
1428,51.960254936900895,3,5,1,2,1
1429,30.0,2,9,3,0,0
1430,42.55714574383021,1,8,3,2,0
1431,40.48873015261964,2,14,4,0,0
1432,45.894720840359625,5,8,2,0,0
1433,53.65600874496903,3,9,1,3,0
1434,39.09565788403321,3,2,3,4,0
1435,30.0,1,6,1,3,0
1436,45.47404620089558,3,3,5,0,1
1437,50.33978441162522,1,3,2,2,1
1438,40.17744131088135,1,2,3,3,0
1439,37.769775119162034,2,6,0,4,0
1440,39.3764435677338,3,3,1,0,0
1441,47.10123220278741,1,5,4,3,0
1442,39.27323435229012,2,4,1,3,0
1443,43.97256180205707,4,4,5,3,0
1444,42.16681749443964,2,3,0,3,0
1445,41.547722325463404,2,14,2,2,0
1446,46.2077539605134,1,7,4,4,0
1447,39.12852060081483,5,3,2,4,1
1448,39.41648063890633,5,9,2,0,0
1449,46.785617099998525,5,9,2,1,0
1450,36.07844805498809,2,14,1,2,0
1451,36.71867885506604,1,13,2,0,0
1452,34.43811425193844,3,6,1,0,0
1453,47.09406547965932,2,11,2,3,0
1454,41.36857819151239,2,8,2,1,0
1455,34.118309123525606,1,5,0,1,0
1456,47.12285137385441,4,2,3,2,0
1457,38.666747030547384,2,12,2,1,1
1458,36.76993152697869,4,3,0,0,0
1459,40.82592864673829,4,11,3,1,0
1460,50.87234165680735,5,11,2,1,0
1461,39.63022682102058,1,5,4,4,0
1462,45.452033184693505,4,2,0,0,0
1463,46.362480122705726,1,14,3,1,0
1464,44.65963978803843,5,9,2,1,0
1465,49.62642989804557,1,10,2,3,0
1466,37.75730397220633,2,5,3,1,0
1467,35.73999094169798,4,11,2,1,0
1468,35.62220006385003,1,4,2,4,0
1469,41.13318950820124,3,3,1,0,0
1470,36.31772005295683,1,6,0,2,0
1471,42.88524547119197,4,4,1,0,0
1472,42.46193051834936,5,11,3,3,0
1473,48.11143981911624,5,8,1,0,0
1474,43.74686584941624,4,12,2,1,0
1475,39.50308886483131,2,7,0,3,0
1476,44.4650952265961,2,2,0,0,0
1477,35.818835880612355,5,13,1,3,0
1478,41.7711558718541,5,9,1,2,0
1479,43.91640740157349,4,3,4,0,0
1480,42.77590558890076,2,6,2,1,0
1481,44.490390569615904,5,10,3,3,0
1482,38.13572390572325,2,9,0,4,0
1483,48.9121884168571,5,3,1,3,0
1484,52.93301369637424,1,10,2,4,0
1485,32.38394313084844,3,6,2,1,0
1486,34.70641202427451,1,11,6,2,0
1487,42.258498048146315,5,7,3,4,0
1488,40.46069411668276,3,14,2,2,0
1489,53.37847443463669,3,4,2,3,1
1490,43.318705940546764,5,14,2,1,0
1491,50.35527152235574,5,4,2,4,0
1492,30.0,2,11,4,3,0
1493,46.88501689999411,5,9,1,0,0
1494,37.70689908445007,4,12,2,3,0
1495,37.61074458228205,5,11,2,2,1
1496,40.50985184152726,4,11,0,1,0
1497,33.45249816161345,5,13,2,1,0
1498,44.656713151931115,2,3,3,3,0
1499,43.14428980030077,4,12,5,0,0
1500,43.59715348912362,1,13,1,2,0
1501,47.322186132797434,4,13,0,3,0
1502,51.088692277164924,2,3,2,3,0
1503,39.817733705474716,4,14,2,1,0
1504,44.86410383841884,5,6,0,2,0
1505,43.75792925000987,5,7,2,0,0
1506,44.265687037973635,2,13,6,1,0
1507,44.3555859867959,3,3,0,3,0
1508,51.54302006738904,5,6,0,1,0
1509,39.241938789064235,1,8,3,1,0
1510,32.84558458077791,2,11,7,4,0
1511,37.812757388304675,4,11,1,1,0
1512,46.54360160121243,4,9,1,1,0
1513,42.139977051883065,1,13,3,2,0
1514,39.194403957030026,5,8,2,1,1
1515,35.54101638954215,2,9,1,0,0
1516,43.327716730383194,1,13,2,3,0
1517,45.86703765164285,5,10,4,2,0
1518,43.83523233057617,2,6,2,1,0
1519,40.48001801307032,4,14,3,0,0
1520,42.879847705784776,2,6,2,3,1
1521,42.84505779934449,3,12,4,2,0
1522,43.13818158730597,2,11,3,0,1
1523,34.89417029388528,3,5,2,1,0
1524,43.183958103689264,2,14,1,4,0
1525,39.356421189202834,3,10,1,4,0
1526,48.24371163605855,4,6,2,2,0
1527,42.79751185050164,5,3,2,0,0
1528,47.012875330937355,3,11,2,3,1
1529,40.18931167770149,3,9,0,0,0
1530,40.40571697433125,4,8,0,4,1
1531,50.96550747753799,3,9,2,2,0
1532,44.61801113049305,1,13,1,1,1
1533,37.712912805565566,4,4,4,0,0
1534,47.38184663172285,1,5,3,4,0
1535,38.80017159943277,4,6,0,3,0
1536,43.35418882686914,3,7,4,2,0
1537,53.02004778515643,1,2,3,1,0
1538,33.41230567417168,3,5,2,0,0
1539,40.94530846940078,4,12,1,3,0
1540,44.44962984541218,3,13,0,1,1
1541,46.58819000798805,1,11,4,4,0
1542,34.55259655583477,1,14,1,4,0
1543,32.78525838854989,3,6,2,3,0
1544,48.54449611194256,2,8,4,4,1
1545,37.67751085917698,4,14,3,2,0
1546,37.42630495201611,4,6,1,3,1
1547,51.301498036633,3,14,0,4,1
1548,42.41821388839094,2,14,1,0,1
1549,42.45742936608944,1,2,3,4,1
1550,40.92120332909081,5,12,2,2,0
1551,34.65610759954098,5,8,0,1,0
1552,46.05418169636633,3,9,2,1,0
1553,44.45670313155374,2,14,3,4,0
1554,43.0121479520366,2,8,1,1,0
1555,41.302061764342454,4,12,3,4,0
1556,40.24608210397028,1,14,1,2,0
1557,47.47490033728449,2,5,4,1,0
1558,41.152241620763434,5,9,4,0,0
1559,41.61563376879666,1,6,0,4,1
1560,45.17935892930264,1,11,0,1,0
1561,43.247765584082316,3,10,3,2,0
1562,51.85365634524263,2,13,1,2,0
1563,31.43179933516017,3,13,1,0,0
1564,43.79944463020358,2,11,3,2,1
1565,37.766365317166986,4,6,2,2,0
1566,36.347480791470424,3,2,0,1,0
1567,39.25761476373391,3,13,4,4,0
1568,42.32807645089057,5,10,1,3,0
1569,42.59441445554046,3,13,3,2,0
1570,32.896162705929044,2,6,2,2,0
1571,38.753497021933086,5,7,2,3,0
1572,43.68732930885876,3,5,1,2,1
1573,36.73841729529807,3,7,1,1,0
1574,35.31129657170091,4,13,2,1,0
1575,30.0,3,9,1,3,0
1576,38.02083930974785,1,4,1,2,0
1577,35.10222480629512,5,6,0,2,0
1578,36.096402701339656,1,3,1,4,0
1579,40.36907818032208,5,3,3,2,1
1580,38.401026740742616,4,14,3,1,0
1581,35.002572636844164,3,8,2,0,1
1582,30.0,3,11,0,0,0
1583,43.813867830885854,3,14,2,0,1
1584,46.51696328285084,5,11,4,0,0
1585,39.61953012603376,3,12,3,2,0
1586,40.40534582127434,1,11,0,2,0
1587,42.01686309411674,3,7,1,4,1
1588,51.47270145967351,4,5,3,2,1
1589,32.59375323704538,1,6,2,0,0
1590,39.51306164476458,3,2,1,3,0
1591,31.668162215203683,3,8,3,3,0
1592,44.173910752413356,2,9,2,1,0
1593,41.13624963727193,5,10,1,1,0
1594,43.217952677616466,1,9,2,2,1
1595,42.91873537554646,2,6,1,3,0
1596,47.9442495222211,4,4,2,0,0
1597,45.2287977874108,5,11,0,0,0
1598,46.983047745960526,1,12,3,0,0
1599,35.60679186061834,3,10,3,2,0
1600,49.159025189850865,1,7,1,2,0
1601,37.665823563066,3,6,2,4,0
1602,38.01078274425612,5,14,2,0,0
1603,43.62505546411797,3,4,0,0,0
1604,43.811509578295656,4,7,4,2,0
1605,35.56885918660513,3,4,1,2,0
1606,40.96032424935662,4,11,4,4,0
1607,50.92941190121685,5,13,3,4,1
1608,33.18998063079543,5,7,4,1,0
1609,50.91131544607636,1,5,1,3,0
1610,40.54980929150106,4,3,1,0,1
1611,30.0,4,9,2,0,0
1612,33.79960959910256,2,5,0,4,0
1613,36.21913477358884,2,10,1,4,1
1614,38.256424195303545,2,8,4,1,1
1615,41.37172044824797,3,13,1,3,0
1616,30.0,2,3,1,1,0
1617,43.12082635486592,4,5,5,3,0
1618,35.669456950050694,3,6,3,0,0
1619,50.34313542960635,5,4,4,1,0
1620,40.37893967553615,1,10,4,4,0
1621,47.65707703039638,2,14,2,1,1
1622,48.66209387948576,5,6,2,1,0
1623,48.4996394607973,4,3,2,0,0
1624,38.60155954222509,1,12,2,4,0
1625,38.524799053672055,5,4,3,4,0
1626,40.65016020427011,1,10,1,2,0
1627,45.817424252273554,2,8,4,2,0
1628,38.93582838147503,4,3,2,2,0
1629,41.28442515845851,1,10,3,0,0
1630,43.641562898036696,5,5,2,1,1
1631,36.5706484437128,2,14,2,4,0
1632,36.191350270025296,2,10,1,4,1
1633,41.050416711576055,5,14,1,1,0
1634,41.84507288970985,5,3,1,4,0
1635,44.60331288000986,1,13,4,1,0
1636,46.031319449709336,3,11,1,0,0
1637,35.40562307657011,2,13,2,0,0
1638,37.12749040833861,1,5,1,0,0
1639,36.17548627462139,5,6,2,1,0
1640,50.47468440954853,1,3,3,1,0
1641,41.278376458784784,5,11,2,3,0
1642,42.09677577147013,4,2,2,4,0
1643,42.346646184081074,5,8,0,4,0
1644,37.705979917694165,5,11,0,3,0
1645,51.38561711367618,5,2,0,3,0
1646,44.46615992891237,3,12,3,0,0
1647,42.23754317866769,5,12,3,3,0
1648,35.3684614730966,2,9,2,1,0
1649,35.02840505006253,2,4,0,2,0
1650,40.14655481036539,1,11,3,1,0
1651,37.80004923856902,3,7,1,3,0
1652,35.59533392672069,1,8,1,4,0
1653,39.77425188257067,2,11,2,1,1
1654,40.70143183034467,2,2,3,4,0
1655,42.85071252276162,4,7,2,1,0
1656,38.976483171754424,5,8,2,4,0
1657,35.954395832039815,2,7,3,1,0
1658,36.16247468405252,1,5,6,4,0
1659,49.277836375357126,1,2,2,2,0
1660,34.48945388182955,5,12,0,0,0
1661,44.17909378974762,5,10,3,1,0
1662,45.11727797864638,4,5,0,2,1
1663,41.272347144985986,3,8,1,0,0
1664,52.606974350431074,1,8,0,1,0
